FPS_CAMA	KEYWORD1
getLastResultCode	KEYWORD2
setSerialDebug	KEYWORD2
getSerialDebug	KEYWORD2
setSerialTimeout	KEYWORD2
getSerialTimeout	KEYWORD2
readAvailableResponse	KEYWORD2
verify	KEYWORD2
identify	KEYWORD2
enroll	KEYWORD2
enrollOneTime	KEYWORD2
clearTemplate	KEYWORD2
clearAllTemplate	KEYWORD2
getEmptyId	KEYWORD2
getTemplateStatus	KEYWORD2
getBrokenTemplate	KEYWORD2
setSecurityLevel	KEYWORD2
getSecurityLevel	KEYWORD2
setFingerTimeout	KEYWORD2
getFingerTimeout	KEYWORD2
setDeviceId	KEYWORD2
getDeviceId	KEYWORD2
getFirmwareVersion	KEYWORD2
fingerDetect	KEYWORD2
setBaudrate	KEYWORD2
setDuplicationCheck	KEYWORD2
getDuplicationCheck	KEYWORD2
standbyMode	KEYWORD2
setSensorLed	KEYWORD2
getEnrollCount	KEYWORD2
sendFPCancel	KEYWORD2
getFPCancelResult	KEYWORD2
testConnection	KEYWORD2
setUserActionCallback	KEYWORD2
